-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:968:9-976:20
	android:grantUriPermissions
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:972:13-47
	android:authorities
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:970:13-60
	android:exported
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:971:13-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:969:13-62
manifest
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5c858f1a51ca0fbe90e9881376605b68\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ceeeb7f1e4c2cbd98fc243aea3533bd8\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c8688967cc1b533228d91d0ebb1b4e0f\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f4f3ff14866443f29a6883ba130ffc75\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d383f203ccd6c8e1e3b5a4433affeed1\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\d0f52db42d5dbab4a2d39ff1bfe1018f\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\834f7c66d7752eb80ad282269cd25e7a\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b718baf34eadb88416aa02c598732341\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\6842302b248228457995012423920802\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ae234b4fd9c9d5adc082ab14b2303976\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\982bb82f2585372db351bd7fbae00e6e\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9a874d765d330e8c5fe2e8263a745d4a\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\04bb4145e93653e97eab5ce918ee1006\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\0e8e6a90cacb4c1d7bdbb69077dd3f8d\jetified-materialish-progress-1.7\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\038c6b577827ce41c0df1d4f62ba7354\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e64e453e429d61271082a355e88dad75\jetified-android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8d96917e77b6af681a21ddb8093ff5a1\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\cbdc51a62894455c5fba4149325987fa\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\a428840ec19836fb46f47b2f811b5914\jetified-fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\85ee8c889e7d6c45f6cd602fcd980f89\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\84bc65ad15f2c9edc08229c9d2038086\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9701c918b795c4b29e9c398456b4e4b2\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5565d431e45896ac30a20fd581a161ed\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\723a671a6afe94873638a0c2fc0b770e\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\487a719ecb67aa31d5b58951077af836\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7e814986f9498c9a5730ba3b555b8b4b\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
	package
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:1-982:12
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:9:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9692b5f8bf7d37a2b3c5726ce810f28b\jetified-react-native-community_netinfo-4.1.5-jitsi-5932602\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\9692b5f8bf7d37a2b3c5726ce810f28b\jetified-react-native-community_netinfo-4.1.5-jitsi-5932602\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ab18db2f77c6fc4e6789a8e87feea295\jetified-firebase-auth-20.0.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ab18db2f77c6fc4e6789a8e87feea295\jetified-firebase-auth-20.0.4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\52f98d0b3e38f23ac972e28f555dc87b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\52f98d0b3e38f23ac972e28f555dc87b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e34d2cdcdf1f68665e1ffe2d1ae6a6a8\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e34d2cdcdf1f68665e1ffe2d1ae6a6a8\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\07b8c32c1db8d68eb4e7fddb0fe8db60\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\07b8c32c1db8d68eb4e7fddb0fe8db60\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5a7535ed9297564311ac599bb338ed59\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5a7535ed9297564311ac599bb338ed59\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\10986bcb12c0894fbf71e27be1814566\jetified-play-services-measurement-api-18.0.3\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\10986bcb12c0894fbf71e27be1814566\jetified-play-services-measurement-api-18.0.3\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e9b383daf17edfc4179fc3b45596a474\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e9b383daf17edfc4179fc3b45596a474\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\dc601f3885d2251f9ca2a6b4bae3291a\jetified-play-services-measurement-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\dc601f3885d2251f9ca2a6b4bae3291a\jetified-play-services-measurement-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\40ace540b55c76af29c422089cf9d8b5\jetified-play-services-measurement-impl-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\40ace540b55c76af29c422089cf9d8b5\jetified-play-services-measurement-impl-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\efb5d7216afee4d4e4d89ad7f9be9b66\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\efb5d7216afee4d4e4d89ad7f9be9b66\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ceeeb7f1e4c2cbd98fc243aea3533bd8\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ceeeb7f1e4c2cbd98fc243aea3533bd8\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:11:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:12:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ab18db2f77c6fc4e6789a8e87feea295\jetified-firebase-auth-20.0.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.4] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\ab18db2f77c6fc4e6789a8e87feea295\jetified-firebase-auth-20.0.4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\52f98d0b3e38f23ac972e28f555dc87b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\52f98d0b3e38f23ac972e28f555dc87b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f895c6703bfd5a1e2391de005d2810d4\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\f895c6703bfd5a1e2391de005d2810d4\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.5.16] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\db5d321b46fd0295621f67619748a737\jetified-checkout-1.5.16\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\07b8c32c1db8d68eb4e7fddb0fe8db60\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\07b8c32c1db8d68eb4e7fddb0fe8db60\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5a7535ed9297564311ac599bb338ed59\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\5a7535ed9297564311ac599bb338ed59\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\10986bcb12c0894fbf71e27be1814566\jetified-play-services-measurement-api-18.0.3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\10986bcb12c0894fbf71e27be1814566\jetified-play-services-measurement-api-18.0.3\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e9b383daf17edfc4179fc3b45596a474\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\e9b383daf17edfc4179fc3b45596a474\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\dc601f3885d2251f9ca2a6b4bae3291a\jetified-play-services-measurement-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\dc601f3885d2251f9ca2a6b4bae3291a\jetified-play-services-measurement-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\40ace540b55c76af29c422089cf9d8b5\jetified-play-services-measurement-impl-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\40ace540b55c76af29c422089cf9d8b5\jetified-play-services-measurement-impl-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\efb5d7216afee4d4e4d89ad7f9be9b66\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\efb5d7216afee4d4e4d89ad7f9be9b66\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:9:22-78
uses-feature#android.hardware.location.gps
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:11:5-66
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:11:19-63
uses-permission#android.permission.VIBRATE
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:14:5-66
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:14:22-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:15:5-80
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:16:5-18:40
	tools:ignore
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:18:9-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:17:9-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Updated_Final_Code\app\src\main\AndroidManifest.xml:19:5-77
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:19:5-77
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:19:5-77
